(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([5,1,5,3,1,1,3,1,1,3],64.91218496582367,39.199999999999996)
putevi([5,3,5,1,1,1,3,1,1,3],64.91218496582366,39.199999999999996)
putevi([5,3,1,3,1,1,3,1,1,3],59.47417687607811,35.99999999999999)
putevi([1,1,3,5,1,1,5,1,1,3],59.68288741116191,36.199999999999996)
putevi([3,1,5,3,1,1,3,1,1,3],60.440049010824076,36.7)
putevi([5,1,3,5,1,1,5,1,1,3],68.62715932116107,41.699999999999996)
putevi([1,1,3,1,1,3,5,1,1,3],53.745963683544524,32.699999999999996)
putevi([3,3,1,3,1,1,3,1,1,3],55.00204092107854,33.49999999999999)
putevi([5,1,3,1,3,1,5,1,1,3],62.69023559354368,38.199999999999996)
putevi([5,1,3,1,1,3,5,1,1,3],62.690235593543676,38.199999999999996)
putevi([3,1,3,5,1,1,5,1,1,3],64.15502336616149,39.199999999999996)
putevi([1,1,5,3,1,1,1,1,1,3],53.13948593107831,32.5)
putevi([1,3,5,1,1,1,1,1,1,3],53.139485931078305,32.5)
putevi([5,1,5,3,1,1,1,1,1,3],62.08375784107747,38.0)
putevi([5,3,5,1,1,1,1,1,1,3],62.083757841077464,38.0)
putevi([3,1,3,1,1,3,5,1,1,3],58.2180996385441,35.699999999999996)
putevi([1,3,1,3,1,1,1,1,1,3],47.70147784133277,29.299999999999994)
putevi([5,3,1,3,1,1,1,1,1,3],56.64574975133192,34.8)
putevi([3,1,5,3,1,1,1,1,1,3],57.611621886077884,35.5)
putevi([5,1,3,5,1,1,3,1,1,3],65.79873219641487,40.699999999999996)
putevi([3,3,1,3,1,1,1,1,1,3],52.17361379633235,32.3)
putevi([1,1,3,5,1,1,3,1,1,3],56.854460286415716,35.199999999999996)
putevi([5,1,3,1,3,1,3,1,1,3],59.86180846879749,37.199999999999996)
putevi([5,1,3,1,1,3,3,1,1,3],59.861808468797484,37.199999999999996)
putevi([1,1,3,1,3,1,3,1,1,3],50.91753655879833,31.699999999999992)
putevi([1,1,3,1,1,3,3,1,1,3],50.91753655879833,31.699999999999996)
putevi([3,1,3,5,1,1,3,1,1,3],61.326596241415295,38.199999999999996)
putevi([5,5,5,1,1,1,5,1,1,3],74.95171464149783,46.69999999999999)
putevi([5,1,5,5,1,1,5,1,1,3],74.95171464149783,46.699999999999996)
putevi([1,1,5,5,1,1,5,1,1,3],66.00744273149867,41.199999999999996)
putevi([5,3,1,5,1,1,5,1,1,3],69.51370655175229,43.499999999999986)
putevi([5,1,5,1,1,3,5,1,1,3],69.01479091388045,43.199999999999996)
putevi([3,1,3,1,1,3,3,1,1,3],55.38967251379791,34.699999999999996)
putevi([3,1,3,1,3,1,3,1,1,3],55.389672513797905,34.699999999999996)
putevi([5,3,3,3,1,1,5,1,1,3],68.62715932116107,42.999999999999986)
putevi([3,5,5,1,1,1,5,1,1,3],70.47957868649826,44.19999999999999)
putevi([3,1,5,5,1,1,5,1,1,3],70.47957868649826,44.199999999999996)
putevi([5,1,3,5,1,1,1,1,1,3],62.97030507166868,39.5)
putevi([1,3,1,5,1,1,5,1,1,3],60.569434641753126,37.99999999999999)
putevi([1,1,5,1,1,3,5,1,1,3],60.07051900388129,37.699999999999996)
putevi([1,3,3,3,1,1,5,1,1,3],59.68288741116191,37.49999999999999)
putevi([5,1,1,3,1,3,5,1,1,3],63.57678282413491,39.99999999999999)
putevi([5,3,1,1,1,3,5,1,1,3],63.576782824134895,39.99999999999999)
putevi([1,1,3,5,1,1,1,1,1,3],54.026033161669524,34.0)
putevi([3,3,1,5,1,1,5,1,1,3],65.0415705967527,40.99999999999999)
putevi([3,1,5,1,3,1,5,1,1,3],64.54265495888087,40.699999999999996)
putevi([3,1,5,1,1,3,5,1,1,3],64.54265495888086,40.699999999999996)
putevi([5,1,3,1,3,1,1,1,1,3],57.0333813440513,35.99999999999999)
putevi([5,1,3,1,1,3,1,1,1,3],57.03338134405129,36.0)
putevi([3,3,3,3,1,1,5,1,1,3],64.15502336616149,40.49999999999999)
putevi([1,1,1,3,1,3,5,1,1,3],54.63251091413574,34.49999999999999)
putevi([1,3,1,1,1,3,5,1,1,3],54.632510914135736,34.49999999999999)
putevi([3,1,3,5,1,1,1,1,1,3],58.498169116669104,37.0)
putevi([5,1,5,5,1,1,3,1,1,3],72.12328751675165,45.699999999999996)
putevi([1,1,3,1,3,1,1,1,1,3],48.08910943405214,30.499999999999993)
putevi([1,1,3,1,1,3,1,1,1,3],48.08910943405214,30.499999999999996)
putevi([3,1,1,3,1,3,5,1,1,3],59.10464686913532,37.49999999999999)
putevi([3,3,1,1,3,1,5,1,1,3],59.104646869135316,37.49999999999999)
putevi([5,1,1,1,5,1,5,1,1,3],64.8509616474455,41.19999999999999)
putevi([5,1,1,1,1,5,5,1,1,3],64.85096164744549,41.199999999999996)
putevi([1,1,5,5,1,1,3,1,1,3],63.17901560675248,40.199999999999996)
putevi([1,5,5,1,1,1,3,1,1,3],63.17901560675247,40.199999999999996)
putevi([5,5,1,3,1,1,3,1,1,3],66.68527942700611,42.499999999999986)
putevi([5,3,1,5,1,1,3,1,1,3],66.6852794270061,42.499999999999986)
putevi([3,1,3,1,1,3,1,1,1,3],52.56124538905172,33.5)
putevi([5,1,5,1,1,3,3,1,1,3],66.18636378913426,42.199999999999996)
putevi([5,1,5,1,3,1,3,1,1,3],66.18636378913425,42.199999999999996)
putevi([5,3,3,3,1,1,3,1,1,3],65.79873219641487,41.999999999999986)
putevi([1,1,1,1,1,5,5,1,1,3],55.906689737446335,35.69999999999999)
putevi([1,1,1,1,5,1,5,1,1,3],55.906689737446335,35.699999999999996)
putevi([3,5,5,1,1,1,3,1,1,3],67.65115156175206,43.19999999999999)
putevi([3,1,5,5,1,1,3,1,1,3],67.65115156175206,43.199999999999996)
putevi([5,3,5,3,1,1,5,1,1,3],74.95171464149783,47.99999999999999)
putevi([1,3,1,5,1,1,3,1,1,3],57.741007517006935,36.99999999999999)
putevi([3,1,1,1,1,5,5,1,1,3],60.378825692445915,38.69999999999999)
putevi([3,1,1,1,5,1,5,1,1,3],60.37882569244591,38.699999999999996)
putevi([1,1,5,1,1,3,3,1,1,3],57.242091879135096,36.699999999999996)
putevi([1,1,5,1,3,1,3,1,1,3],57.24209187913509,36.699999999999996)
putevi([1,3,3,3,1,1,3,1,1,3],56.854460286415716,36.49999999999999)
putevi([5,1,1,3,1,3,3,1,1,3],60.74835569938872,38.99999999999999)
putevi([5,1,1,3,3,1,3,1,1,3],60.74835569938871,38.99999999999999)
putevi([5,3,1,1,1,3,3,1,1,3],60.7483556993887,38.99999999999999)
putevi([5,5,5,1,1,1,1,1,1,3],69.29486039200545,44.49999999999999)
putevi([5,1,5,5,1,1,1,1,1,3],69.29486039200545,44.5)
putevi([3,3,1,5,1,1,3,1,1,3],62.213143472006514,39.99999999999999)
putevi([3,1,5,1,3,1,3,1,1,3],61.714227834134675,39.699999999999996)
putevi([3,1,5,1,1,3,3,1,1,3],61.71422783413467,39.699999999999996)
putevi([1,3,5,3,1,1,5,1,1,3],66.00744273149867,42.49999999999999)
putevi([3,3,3,3,1,1,3,1,1,3],61.326596241415295,39.49999999999999)
putevi([3,3,5,3,1,1,5,1,1,3],70.47957868649824,45.49999999999999)
putevi([1,1,5,5,1,1,1,1,1,3],60.35058848200629,39.0)
putevi([1,5,5,1,1,1,1,1,1,3],60.35058848200628,39.0)
putevi([1,1,1,3,1,3,3,1,1,3],51.80408378938955,33.49999999999999)
putevi([1,3,1,1,1,3,3,1,1,3],51.804083789389544,33.49999999999999)
putevi([5,5,1,3,1,1,1,1,1,3],63.85685230225991,41.29999999999999)
putevi([5,3,1,5,1,1,1,1,1,3],63.8568523022599,41.29999999999999)
putevi([5,1,5,1,1,3,1,1,1,3],63.35793666438806,41.0)
putevi([3,5,5,1,1,1,1,1,1,3],64.82272443700587,41.99999999999999)
putevi([3,1,5,5,1,1,1,1,1,3],64.82272443700587,42.0)
putevi([5,3,3,3,1,1,1,1,1,3],62.97030507166868,40.79999999999999)
putevi([5,1,1,1,5,1,3,1,1,3],62.0225345226993,40.19999999999999)
putevi([5,1,1,1,1,5,3,1,1,3],62.022534522699296,40.199999999999996)
putevi([3,1,1,3,1,3,3,1,1,3],56.27621974438913,36.49999999999999)
putevi([5,3,5,3,1,1,3,1,1,3],72.12328751675165,46.99999999999999)
putevi([5,5,1,5,1,1,5,1,1,3],76.72480910268027,49.999999999999986)
putevi([1,3,1,5,1,1,1,1,1,3],54.91258039226074,35.8)
putevi([1,1,5,1,1,3,1,1,1,3],54.413664754388904,35.5)
putevi([5,1,1,3,1,3,1,1,1,3],57.919928574642526,37.8)
putevi([5,3,1,1,1,3,1,1,1,3],57.91992857464251,37.8)
putevi([5,3,3,5,1,1,5,1,1,3],75.83826187208905,49.499999999999986)
putevi([3,3,1,5,1,1,1,1,1,3],59.38471634726032,38.8)
putevi([1,3,3,3,1,1,1,1,1,3],54.026033161669524,35.3)
putevi([1,1,1,1,1,5,3,1,1,3],53.078262612700144,34.69999999999999)
putevi([1,1,1,1,5,1,3,1,1,3],53.078262612700144,34.699999999999996)
putevi([3,1,5,1,3,1,1,1,1,3],58.885800709388484,38.5)
putevi([3,1,5,1,1,3,1,1,1,3],58.88580070938848,38.5)
putevi([3,3,3,3,1,1,1,1,1,3],58.498169116669104,38.3)
putevi([3,1,1,1,1,5,3,1,1,3],57.55039856769972,37.69999999999999)
putevi([3,1,1,1,5,1,3,1,1,3],57.550398567699716,37.699999999999996)
putevi([1,5,1,5,1,1,5,1,1,3],67.78053719268111,44.499999999999986)
putevi([1,3,5,3,1,1,3,1,1,3],63.17901560675248,41.49999999999999)
putevi([5,1,1,5,3,1,5,1,1,3],70.78788537506288,46.499999999999986)
putevi([5,1,1,5,1,3,5,1,1,3],70.78788537506288,46.49999999999999)
putevi([3,5,1,5,1,1,5,1,1,3],72.25267314768068,47.499999999999986)
putevi([1,3,3,5,1,1,5,1,1,3],66.89398996208989,43.999999999999986)
putevi([3,3,5,3,1,1,3,1,1,3],67.65115156175206,44.49999999999999)
putevi([5,1,3,3,3,1,5,1,1,3],69.90133814447167,45.999999999999986)
putevi([5,3,3,1,1,3,5,1,1,3],69.90133814447167,45.99999999999999)
putevi([5,1,3,3,1,3,5,1,1,3],69.90133814447165,45.99999999999999)
putevi([3,3,3,5,1,1,5,1,1,3],71.36612591708946,46.999999999999986)
putevi([5,1,1,1,5,1,1,1,1,3],59.19410739795311,38.99999999999999)
putevi([5,1,1,1,1,5,1,1,1,3],59.194107397953104,39.0)
putevi([1,1,1,3,3,1,1,1,1,3],48.97565666464336,32.29999999999999)
putevi([1,1,1,3,1,3,1,1,1,3],48.97565666464336,32.3)
putevi([1,3,1,1,1,3,1,1,1,3],48.97565666464335,32.3)
putevi([3,1,1,3,3,1,1,1,1,3],53.44779261964294,35.29999999999999)
putevi([3,3,1,1,3,1,1,1,1,3],53.44779261964293,35.29999999999999)
putevi([3,1,1,3,1,3,1,1,1,3],53.44779261964294,35.3)
putevi([5,3,5,3,1,1,1,1,1,3],69.29486039200545,45.8)
putevi([5,1,1,1,1,1,5,1,3,3],58.65072851323736,38.8)
putevi([1,1,1,5,3,1,5,1,1,3],61.84361346506372,40.999999999999986)
putevi([1,1,1,5,1,3,5,1,1,3],61.843613465063726,40.99999999999999)
putevi([5,1,1,1,3,3,5,1,1,3],64.8509616474455,42.999999999999986)
putevi([5,5,1,5,1,1,3,1,1,3],73.89638197793408,48.999999999999986)
putevi([5,1,3,1,5,1,5,1,1,3],71.17551696778226,47.19999999999999)
putevi([5,1,3,1,1,5,5,1,1,3],71.17551696778224,47.199999999999996)
putevi([5,3,5,5,1,1,5,1,1,3],82.1628171924258,54.49999999999999)
putevi([3,1,1,5,3,1,5,1,1,3],66.31574942006331,43.999999999999986)
putevi([3,5,1,1,3,1,5,1,1,3],66.3157494200633,43.999999999999986)
putevi([3,1,1,5,1,3,5,1,1,3],66.3157494200633,43.99999999999999)
putevi([5,3,3,5,1,1,3,1,1,3],73.00983474734286,48.499999999999986)
putevi([1,1,3,3,1,3,5,1,1,3],60.95706623447251,40.49999999999999)
putevi([1,3,3,1,1,3,5,1,1,3],60.9570662344725,40.49999999999999)
putevi([3,1,3,3,3,1,5,1,1,3],65.42920218947208,43.499999999999986)
putevi([3,1,3,3,1,3,5,1,1,3],65.42920218947208,43.49999999999999)
putevi([1,1,1,1,1,5,1,1,1,3],50.24983548795395,33.49999999999999)
putevi([3,1,1,1,1,5,1,1,1,3],54.72197144295353,36.49999999999999)
putevi([3,1,1,1,5,1,1,1,1,3],54.721971442953524,36.49999999999999)
putevi([1,3,5,3,1,1,1,1,1,3],60.35058848200629,40.3)
putevi([3,3,5,3,1,1,1,1,1,3],64.82272443700586,43.3)
putevi([5,1,5,3,1,3,5,1,1,3],76.22589346480842,50.99999999999999)
putevi([1,3,5,5,1,1,5,1,1,3],73.21854528242665,48.99999999999999)
putevi([3,5,5,3,1,1,5,1,1,3],77.69068123742623,51.99999999999999)
putevi([3,3,5,5,1,1,5,1,1,3],77.69068123742622,51.99999999999999)
putevi([5,1,1,5,1,3,3,1,1,3],67.9594582503167,45.49999999999999)
putevi([5,1,1,5,3,1,3,1,1,3],67.95945825031669,45.499999999999986)
putevi([1,5,1,5,1,1,3,1,1,3],64.95211006793492,43.499999999999986)
putevi([3,5,1,5,1,1,3,1,1,3],69.4242460229345,46.499999999999986)
putevi([1,1,1,1,1,1,5,1,3,3],49.70645660323821,33.3)
putevi([3,1,1,1,1,1,5,1,3,3],54.17859255823778,36.3)
putevi([1,1,3,1,5,1,5,1,1,3],62.23124505778309,41.69999999999999)
putevi([1,1,3,1,1,5,5,1,1,3],62.23124505778309,41.699999999999996)
putevi([3,1,3,1,5,1,5,1,1,3],66.70338101278267,44.69999999999999)
putevi([3,1,3,1,1,5,5,1,1,3],66.70338101278267,44.699999999999996)
putevi([1,1,1,1,3,3,5,1,1,3],55.90668973744634,37.499999999999986)
putevi([3,1,1,1,3,3,5,1,1,3],60.378825692445915,40.499999999999986)
putevi([5,3,3,1,1,3,3,1,1,3],67.07291101972548,44.99999999999999)
putevi([5,1,3,3,3,1,3,1,1,3],67.07291101972547,44.999999999999986)
putevi([5,1,3,3,1,3,3,1,1,3],67.07291101972547,44.99999999999999)
putevi([3,3,3,5,1,1,3,1,1,3],68.53769879234328,45.999999999999986)
putevi([1,3,3,5,1,1,3,1,1,3],64.0655628373437,42.999999999999986)
putevi([5,5,1,5,1,1,1,1,1,3],71.06795485318789,47.79999999999999)
putevi([5,1,5,1,1,5,5,1,1,3],77.50007228811901,52.199999999999996)
putevi([5,3,3,5,1,1,1,1,1,3],70.18140762259667,47.29999999999999)
putevi([5,5,3,5,1,1,5,1,1,3],83.04936442301702,55.999999999999986)
putevi([5,3,5,5,1,1,3,1,1,3],79.33439006767962,53.49999999999999)
putevi([5,3,1,3,3,1,5,1,1,3],70.78788537506288,47.79999999999998)
putevi([5,3,1,3,1,3,5,1,1,3],70.78788537506287,47.79999999999999)
putevi([3,1,5,3,3,1,5,1,1,3],71.75375750980885,48.49999999999999)
putevi([3,1,5,3,1,3,5,1,1,3],71.75375750980884,48.49999999999999)
putevi([5,1,3,1,5,1,3,1,1,3],68.34708984303606,46.19999999999999)
putevi([5,1,3,1,1,5,3,1,1,3],68.34708984303606,46.199999999999996)
putevi([1,1,5,3,3,1,5,1,1,3],67.28162155480928,45.499999999999986)
putevi([1,1,5,3,1,3,5,1,1,3],67.28162155480926,45.49999999999999)
putevi([5,1,1,1,1,1,3,1,3,3],55.82230138849117,37.8)
putevi([5,1,1,1,3,3,3,1,1,3],62.02253452269931,41.999999999999986)
putevi([3,1,1,5,3,1,3,1,1,3],63.487322295317114,42.999999999999986)
putevi([3,1,1,5,1,3,3,1,1,3],63.48732229531711,42.99999999999999)
putevi([1,1,1,5,3,1,3,1,1,3],59.01518634031753,39.999999999999986)
putevi([1,1,1,5,1,3,3,1,1,3],59.015186340317534,39.99999999999999)
putevi([3,1,3,3,3,1,3,1,1,3],62.60077506472589,42.499999999999986)
putevi([3,1,3,3,1,3,3,1,1,3],62.60077506472589,42.49999999999999)
putevi([1,1,3,3,1,3,3,1,1,3],58.128639109726315,39.49999999999999)
putevi([1,3,3,1,1,3,3,1,1,3],58.12863910972631,39.49999999999999)
putevi([5,1,1,3,5,1,5,1,1,3],72.06206419837348,48.999999999999986)
putevi([5,1,1,3,1,5,5,1,1,3],72.06206419837348,48.99999999999999)
putevi([5,3,1,1,1,5,5,1,1,3],72.06206419837346,48.99999999999999)
putevi([5,1,1,5,3,1,1,1,1,3],65.1310311255705,44.29999999999999)
putevi([5,1,1,5,1,3,1,1,1,3],65.1310311255705,44.3)
putevi([3,5,1,5,1,1,1,1,1,3],66.5958188981883,45.29999999999999)
putevi([3,1,5,1,5,1,5,1,1,3],73.02793633311944,49.699999999999996)
putevi([3,1,5,1,1,5,5,1,1,3],73.02793633311943,49.699999999999996)
putevi([5,1,3,5,3,1,5,1,1,3],77.11244069539964,52.499999999999986)
putevi([5,1,3,5,1,3,5,1,1,3],77.11244069539964,52.49999999999999)
putevi([3,5,3,5,1,1,5,1,1,3],78.57722846801744,53.499999999999986)
putevi([1,5,1,5,1,1,1,1,1,3],62.123682943188726,42.29999999999999)
putevi([1,1,5,1,5,1,5,1,1,3],68.55580037811986,46.69999999999999)
putevi([1,1,5,1,1,5,5,1,1,3],68.55580037811986,46.699999999999996)
putevi([5,1,5,3,1,3,3,1,1,3],73.39746634006224,49.99999999999999)
putevi([5,3,5,1,3,1,3,1,1,3],73.39746634006222,49.99999999999999)
putevi([3,3,5,5,1,1,3,1,1,3],74.86225411268003,50.99999999999999)
putevi([1,5,3,5,1,1,5,1,1,3],74.10509251301787,50.499999999999986)
putevi([5,1,3,3,3,1,1,1,1,3],64.24448389497928,43.79999999999999)
putevi([5,3,3,1,1,3,1,1,1,3],64.24448389497928,43.8)
putevi([5,1,3,3,1,3,1,1,1,3],64.24448389497927,43.8)
putevi([3,3,3,5,1,1,1,1,1,3],65.70927166759708,44.79999999999999)
putevi([1,3,5,5,1,1,3,1,1,3],70.39011815768046,47.99999999999999)
putevi([5,5,5,5,1,1,5,1,1,3],89.3739197433538,60.99999999999999)
putevi([1,3,3,5,1,1,1,1,1,3],61.23713571259751,41.79999999999999)
putevi([3,3,1,3,3,1,5,1,1,3],66.3157494200633,45.29999999999998)
putevi([3,3,1,3,1,3,5,1,1,3],66.3157494200633,45.29999999999999)
putevi([5,3,5,5,1,1,1,1,1,3],76.50596294293342,52.3)
putevi([1,3,1,3,3,1,5,1,1,3],61.84361346506372,42.29999999999998)
putevi([1,3,1,3,1,3,5,1,1,3],61.84361346506372,42.29999999999999)
putevi([3,1,3,1,5,1,3,1,1,3],63.87495388803647,43.69999999999999)
putevi([3,1,3,1,1,5,3,1,1,3],63.87495388803648,43.699999999999996)
putevi([1,1,3,1,5,1,3,1,1,3],59.4028179330369,40.69999999999999)
putevi([1,1,3,1,1,5,3,1,1,3],59.4028179330369,40.699999999999996)
putevi([5,5,3,5,1,1,3,1,1,3],80.22093729827084,54.999999999999986)
putevi([5,1,5,1,1,5,3,1,1,3],74.67164516337283,51.199999999999996)
putevi([5,1,5,1,5,1,3,1,1,3],74.67164516337282,51.199999999999996)
putevi([3,1,1,1,3,3,3,1,1,3],57.55039856769972,39.499999999999986)
putevi([5,1,3,1,5,1,1,1,1,3],65.51866271828987,44.99999999999999)
putevi([5,1,3,1,1,5,1,1,1,3],65.51866271828986,45.0)
putevi([3,1,1,1,1,1,3,1,3,3],51.35016543349159,35.3)
putevi([1,1,1,1,3,3,3,1,1,3],53.07826261270015,36.499999999999986)
putevi([3,1,1,3,5,1,5,1,1,3],67.58992824337389,46.499999999999986)
putevi([3,1,1,3,1,5,5,1,1,3],67.58992824337389,46.49999999999999)
putevi([3,1,3,5,3,1,5,1,1,3],72.64030474040007,49.999999999999986)
putevi([3,1,3,5,1,3,5,1,1,3],72.64030474040005,49.99999999999999)
putevi([5,1,3,1,3,3,5,1,1,3],71.17551696778226,48.999999999999986)
putevi([5,3,1,3,3,1,3,1,1,3],67.95945825031669,46.79999999999998)
putevi([5,3,1,3,1,3,3,1,1,3],67.95945825031669,46.79999999999999)
putevi([1,1,1,1,1,1,3,1,3,3],46.878029478492024,32.3)
putevi([1,1,1,1,1,1,3,3,1,3],46.87802947849202,32.3)
putevi([3,5,5,5,1,1,5,1,1,3],84.90178378835421,58.49999999999999)
putevi([3,1,1,5,3,1,1,1,1,3],60.65889517057092,41.79999999999999)
putevi([3,1,1,5,1,3,1,1,1,3],60.658895170570915,41.8)
putevi([5,1,5,5,3,1,5,1,1,3],83.43699601573641,57.49999999999999)
putevi([5,1,5,5,1,3,5,1,1,3],83.4369960157364,57.49999999999999)
putevi([3,1,5,3,1,3,3,1,1,3],68.92533038506265,47.49999999999999)
putevi([1,1,1,3,5,1,5,1,1,3],63.11779228837431,43.499999999999986)
putevi([1,1,1,3,1,5,5,1,1,3],63.11779228837431,43.49999999999999)
putevi([5,1,1,1,3,3,1,1,1,3],59.19410739795312,40.79999999999999)
putevi([1,1,3,5,3,1,5,1,1,3],68.16816878540048,46.999999999999986)
putevi([1,1,3,5,1,3,5,1,1,3],68.16816878540048,46.99999999999999)
putevi([5,1,3,1,1,1,5,3,1,3],64.97528383357412,44.8)
putevi([5,1,3,1,1,1,5,1,3,3],64.97528383357411,44.8)
putevi([1,5,5,5,1,1,5,1,1,3],80.42964783335462,55.49999999999999)
putevi([1,1,5,3,3,1,3,1,1,3],64.45319443006308,44.499999999999986)
putevi([1,1,5,3,1,3,3,1,1,3],64.45319443006308,44.49999999999999)
putevi([1,3,5,1,3,1,3,1,1,3],64.45319443006306,44.49999999999999)
putevi([1,1,1,5,1,3,1,1,1,3],56.18675921557134,38.8)
putevi([1,5,1,1,1,3,1,1,1,3],56.186759215571335,38.8)
putevi([5,1,1,1,1,1,1,1,3,3],52.993874263744985,36.599999999999994)
putevi([5,1,1,1,1,1,1,3,1,3],52.993874263744985,36.6)
putevi([3,1,3,3,3,1,1,1,1,3],59.772347939979696,41.29999999999999)
putevi([3,1,3,3,1,3,1,1,1,3],59.772347939979696,41.3)
putevi([3,3,5,5,1,1,1,1,1,3],72.03382698793385,49.8)
putevi([5,1,5,3,3,1,1,1,1,3],70.56903921531605,48.8)
putevi([5,1,5,3,1,3,1,1,1,3],70.56903921531604,48.8)
putevi([1,1,3,3,3,1,1,1,1,3],55.300211984980116,38.29999999999999)
putevi([1,1,3,3,1,3,1,1,1,3],55.30021198498012,38.3)
putevi([1,3,3,1,1,3,1,1,1,3],55.300211984980116,38.3)
putevi([1,3,5,5,1,1,1,1,1,3],67.56169103293426,46.8)
putevi([3,5,3,5,1,1,3,1,1,3],75.74880134327125,52.499999999999986)
putevi([5,5,5,5,1,1,3,1,1,3],86.54549261860761,59.99999999999999)
putevi([5,1,3,5,3,1,3,1,1,3],74.28401357065344,51.499999999999986)
putevi([5,1,3,5,1,3,3,1,1,3],74.28401357065346,51.49999999999999)
putevi([5,1,1,3,1,5,3,1,1,3],69.23363707362729,47.99999999999999)
putevi([5,1,1,3,5,1,3,1,1,3],69.23363707362728,47.999999999999986)
putevi([5,3,1,1,1,5,3,1,1,3],69.23363707362728,47.99999999999999)
putevi([3,1,5,1,1,5,3,1,1,3],70.19950920837324,48.699999999999996)
putevi([1,5,3,5,1,1,3,1,1,3],71.27666538827168,49.499999999999986)
putevi([5,5,3,5,1,1,1,1,1,3],77.39251017352464,53.79999999999999)
putevi([1,1,5,1,1,5,3,1,1,3],65.72737325337367,45.699999999999996)
putevi([5,1,5,1,1,5,1,1,1,3],71.84321803862663,50.0)
putevi([5,3,1,5,1,3,5,1,1,3],77.99898792599086,54.29999999999998)
putevi([3,1,3,1,1,5,1,1,1,3],61.04652676329029,42.5)
putevi([3,5,5,1,1,3,5,1,1,3],78.96486006073683,54.999999999999986)
putevi([3,1,5,5,1,3,5,1,1,3],78.96486006073683,54.99999999999999)
putevi([3,5,5,1,3,1,5,1,1,3],78.96486006073681,54.999999999999986)
putevi([3,1,5,5,3,1,5,1,1,3],78.96486006073681,54.99999999999999)
putevi([5,1,5,1,3,3,5,1,1,3],77.50007228811901,53.99999999999999)
